ws_name,layer_name,ext,filename,drive_file_id
WS_BENGAWAN_SOLO,JS,sbn,JS_BENGAWAN_SOLO.sbn,1gItoUlF55YOIlWFtov8hDqTGZYjuhHoN
WS_BENGAWAN_SOLO,JS,shp,JS_BENGAWAN_SOLO.shp,1KI6YC7egy43uAkrZ_IiHH1QNSqBCOfEE
WS_BENGAWAN_SOLO,JS,shx,JS_BENGAWAN_SOLO.shx,1U1ZD7veUuQAMbRqq0EUs1stzjjC3V_ka
WS_BENGAWAN_SOLO,JS,sbx,JS_BENGAWAN_SOLO.sbx,11dIYhAN80XrHoP0AzZRuq40STr7ZyJiv
WS_BENGAWAN_SOLO,JS,dbf,JS_BENGAWAN_SOLO.dbf,1NE7loPUW3oopsQShBkCTVI4JSLDTB1fr
WS_BENGAWAN_SOLO,JS,prj,JS_BENGAWAN_SOLO.prj,1Vc7y8dHsqZs25urPrglB7-V4OZwMCZ1h
WS_BENAIN,RURHLDAS,shp,RURHLDAS_WS_BENAIN.shp,1BnKIpOWYl-KLA4HzEGtW6ofbpKFsm0Y2
WS_BENAIN,RURHLDAS,prj,RURHLDAS_WS_BENAIN.prj,1toDHuRnMLBvswuvziFNuEVeacQ2O-nRf
WS_BENAIN,RURHLDAS,shx,RURHLDAS_WS_BENAIN.shx,1Wdl2MbMBvmGUHs146Owd-IBqkwNJU4Mz
WS_BENAIN,RURHLDAS,dbf,RURHLDAS_WS_BENAIN.dbf,1xbdgTXjTh_3isQ8qbEZg4PL6IoomCoku
WS_BENAIN,RURHLDAS,cpg,RURHLDAS_WS_BENAIN.cpg,1xh1Bl5oqI-7JYAbQfZL0nKuxb1wOoGMv
WS_BENAIN,TutupanLahan,dbf,TutupanLahan_WS_BENAIN.dbf,1_WxlHMy-97clOsKWxLqg24uKpXIToosR
WS_BENAIN,TutupanLahan,shp,TutupanLahan_WS_BENAIN.shp,1Cg1fgmcQkfCXWkojWyX2GEGtf6NT_pCz
WS_BENAIN,TutupanLahan,shx,TutupanLahan_WS_BENAIN.shx,1IGnTNES_5RIK1YxAziNmwFfio7oirvSZ
WS_BENAIN,TutupanLahan,prj,TutupanLahan_WS_BENAIN.prj,1xIeely4DViGYQOiOYPejpknFbqC6wU6d
WS_BENAIN,TutupanLahan,cpg,TutupanLahan_WS_BENAIN.cpg,1sL0Jju2LT4pxFIjoUtWEXMwfjgjhKlaC
WS_BENAIN,KawasanHutan,shp,KawasanHutan_WS_BENAIN.shp,1eRRVdJYoRT1RMWaXV8c7q9w4DgFbKkqO
WS_BENAIN,KawasanHutan,dbf,KawasanHutan_WS_BENAIN.dbf,197X0tMm6NUR0JcG798jrgkLbCuLyhgpo
WS_BENAIN,KawasanHutan,shx,KawasanHutan_WS_BENAIN.shx,1BIs7CsLtMRR1_zp19_8ffsZkY4IetClb
WS_BENAIN,KawasanHutan,cpg,KawasanHutan_WS_BENAIN.cpg,1ZTaOxhp33HPsMskkLnVisObgTNLFyhSa
WS_BENAIN,KawasanHutan,prj,KawasanHutan_WS_BENAIN.prj,1ng7K7Ve74yWR8kRRgD685rVFsjzb_TTf
WS_BENAIN,JenisTanah,shx,JenisTanah_WS_BENAIN.shx,1YwIJDLaeTeI1Za1sGBxj3EPC5xSlY-c8
WS_BENAIN,JenisTanah,prj,JenisTanah_WS_BENAIN.prj,1cTsbJQ8chU1iIawPGYzgzCYlEswWnvd4
WS_BENAIN,JenisTanah,dbf,JenisTanah_WS_BENAIN.dbf,1XMGkXSQ90yLSwQD66IW7ASw8A9MqSnMj
WS_BENAIN,JenisTanah,cpg,JenisTanah_WS_BENAIN.cpg,1f6VL52bA_Dg8qQG4OSEZsEAIGYBX0lRx
WS_BENAIN,JenisTanah,shp,JenisTanah_WS_BENAIN.shp,1YHIfOfCsz9qsZ19FSmCyYWkgdpix1Q8a
WS_BENAIN,Erosi,shx,Erosi_WS_BENAIN.shx,13HJ8Lt1QEQpm6RFRLYjRh5SS4kYRDQAq
WS_BENAIN,Erosi,prj,Erosi_WS_BENAIN.prj,14NEzORjAsqabbKn4VBpWrO5mmOzVZFbn
WS_BENAIN,Erosi,dbf,Erosi_WS_BENAIN.dbf,1gH4U85vXwxNmrNy0FnJxAoo5yERZg_xH
WS_BENAIN,Erosi,cpg,Erosi_WS_BENAIN.cpg,1pl2frSSwNFOsVP41cpm8IFn2CDji9K1t
WS_BENAIN,Erosi,shp,Erosi_WS_BENAIN.shp,1MdYypVx3WcnFMAOt6lWUlUeivRflKv0O
WS_BENAIN,CAT,sbn,CAT_WS_BENAIN.sbn,1CRvZZsQnkm9p1G0LIqmriH18EoMMwabl
WS_BENAIN,CAT,sbx,CAT_WS_BENAIN.sbx,1OL80GlK4r6q-n9-cIJTG-eJB9Ixy_9pu
WS_BENAIN,CAT,dbf,CAT_WS_BENAIN.dbf,1M-1ChGcdL5OvFbTwBsLKSFBYvXfvEDUf
WS_BENAIN,CAT,shp.xml,CAT_WS_BENAIN.shp.xml,1TDQprTuFHoOOLysLE36TUaD0r43GzsAM
WS_BENAIN,CAT,cpg,CAT_WS_BENAIN.cpg,1WGy-3D5dVvSneNxvoEJIdNtGgQwoJTTz
WS_BENAIN,CAT,shx,CAT_WS_BENAIN.shx,1nIGtHFmTu8GaCvV1dryjgC9TCkhBdRr0
WS_BENAIN,CAT,shp,CAT_WS_BENAIN.shp,1uDDc8bLFh1QXGyX0J6FjJKdugzxa9UO_
WS_BENAIN,CAT,prj,CAT_WS_BENAIN.prj,1YxULpQbRtwFkH82jXOQ9zhDrY-JRzi7K
WS_BENAIN,WS,sbx,WS_BENAIN.sbx,1ndp7BXhD3x5s93HxsRz_QhTova57undr
WS_BENAIN,WS,shx,WS_BENAIN.shx,1XU45GfWcJuy147038gRxwuQRhd_0m7Jp
WS_BENAIN,WS,shp.xml,WS_BENAIN.shp.xml,11cC6n34OoKnBcGY9cyQQzLHiW5O3-9ur
WS_BENAIN,WS,shp,WS_BENAIN.shp,1sG8hCKNgcB_TWWKXoULZRzug39kASCCi
WS_BENAIN,WS,sbn,WS_BENAIN.sbn,1K_ealLEkWKd3TIhX3WuKXxnFV_UWiiB_
WS_BENAIN,WS,cpg,WS_BENAIN.cpg,1DbnkgfeJAqw9WkgAIaNjUt2kUtkoDKp6
WS_BENAIN,WS,dbf,WS_BENAIN.dbf,1DLtUq0UEk8PT0MOk9-54KWHpyalmozZK
WS_BENAIN,WS,prj,WS_BENAIN.prj,13kbwXcOf7oJvDTpBSVLrT7dwOZBGbeGF
WS_BENAIN,DAS,shp.xml,DAS_WS_BENAIN.shp.xml,1-TKBKWDq1mHKC-4_v1jW8l_g6dDo8P6a
WS_BENAIN,DAS,sbx,DAS_WS_BENAIN.sbx,11m37kqAGN_vNMBDy4Nz2V76R05wGB7FH
WS_BENAIN,DAS,sbn,DAS_WS_BENAIN.sbn,1INLm1ePx9hX-_eQbrNxQ_-w-ks7vW0m-
WS_BENAIN,DAS,shp,DAS_WS_BENAIN.shp,1teuQkrMAzzxtsVVN7uYwX2kFHyQ03PXk
WS_BENAIN,DAS,dbf,DAS_WS_BENAIN.dbf,1x0GLQUCxN-_j6Eq4UH4CcByMj7yBOTwQ
WS_BENAIN,DAS,prj,DAS_WS_BENAIN.prj,1S-7xjFpuNn0OG0ojdQ2LOa8NYCA6i_f2
WS_BENAIN,DAS,cpg,DAS_WS_BENAIN.cpg,1KNo_ZsHp4mjYk8li7Km5jHbQ_cguUK48
WS_BENAIN,DAS,shx,DAS_WS_BENAIN.shx,1qNVa63XBhv9bg4muHBWDxwFyUvNy03ps
WS_BENAIN,JS,CPG,JS_BENAIN.CPG,1CeCI9lQAfkkLpSXtgFCCaW3ZzPdq_mGJ
WS_BENAIN,JS,dbf,JS_BENAIN.dbf,1fwSYIsu_0XA0HQrVvioGq3htu-2M_AWL
WS_BENAIN,JS,sbx,JS_BENAIN.sbx,10ZN-npnksj5JG9lLQ8V6cWem9qxSVTe1
WS_BENAIN,JS,sbn,JS_BENAIN.sbn,1aYSHsxMb-5-JESY2wxPMVcE-DmFXpHKk
WS_BENAIN,JS,shp,JS_BENAIN.shp,17f_x0_EP4HJ9dXOI4rhzjc6AxVQJxBaS
WS_BENAIN,JS,prj,JS_BENAIN.prj,1zzXAZNM9-2o5cS1P4SgF_e91UxkFSJbB
WS_BENAIN,JS,shp.xml,JS_BENAIN.shp.xml,1w915WapEB-QiXmEo1huyrT6lwYp1NqjV
WS_BENAIN,JS,shx,JS_BENAIN.shx,1E2tUrJCpItllN_QYya6w76-192hMKilw
WS_BATANGHARI,RURHLDAS,shx,RURHLDAS_WS_BATANGHARI.shx,1Z81gdoYd9dpUTIwz270yGl7tCTpMt575
WS_BATANGHARI,RURHLDAS,cpg,RURHLDAS_WS_BATANGHARI.cpg,11rZ-Ss4us9uwWzkSZD5j-xqD2pYPYZI2
WS_BATANGHARI,RURHLDAS,dbf,RURHLDAS_WS_BATANGHARI.dbf,1hkRuN74tox4uIgWWaLRdsVvMi4jgopxB
WS_BATANGHARI,RURHLDAS,prj,RURHLDAS_WS_BATANGHARI.prj,1F_sSmz3SZXyTqeWUGFDAI-iJsoECQCoR
WS_BATANGHARI,RURHLDAS,shp,RURHLDAS_WS_BATANGHARI.shp,1yipohCA2c5I-XUYsGe9Lz9l6y7V1RKnS
WS_BATANGHARI,TutupanLahan,dbf,TutupanLahan_WS_BATANGHARI.dbf,1wTZgvbXQ_twfw9NWxBnRF-oeJRjiM617
WS_BATANGHARI,TutupanLahan,shp,TutupanLahan_WS_BATANGHARI.shp,16V2N2_8eijYN3hoXEtH-vpW9ZG5MGcpD
WS_BATANGHARI,TutupanLahan,shx,TutupanLahan_WS_BATANGHARI.shx,1x142ErK5RR1CmCUj3xLu1sZ32LuG3IYQ
WS_BATANGHARI,TutupanLahan,cpg,TutupanLahan_WS_BATANGHARI.cpg,1Edf2R2N297poRxyl8BR4jlgJmXC21PZ0
WS_BATANGHARI,TutupanLahan,prj,TutupanLahan_WS_BATANGHARI.prj,160qe0zmlbjnwxThJkwWrSU3ePVufK4Bm
WS_BATANGHARI,KawasanHutan,shp,KawasanHutan_WS_BATANGHARI.shp,11bnVuH1zebUKufIewSl1KTDAbB35wtEg
WS_BATANGHARI,KawasanHutan,prj,KawasanHutan_WS_BATANGHARI.prj,1Zr-PN9dxbb4AH_9gXvpq4AiBtBHhi8_7
WS_BATANGHARI,KawasanHutan,cpg,KawasanHutan_WS_BATANGHARI.cpg,16MSsd1C-sJ7EMp-wPaanynTT6G15dUFU
WS_BATANGHARI,KawasanHutan,dbf,KawasanHutan_WS_BATANGHARI.dbf,1pKwdnXweY8Bn5zVcQtrNehx7JoUBM3ZG
WS_BATANGHARI,KawasanHutan,shx,KawasanHutan_WS_BATANGHARI.shx,1MF5AUxzt3EWauYtCLO-ioBkLBzXtI9P8
WS_BATANGHARI,JenisTanah,dbf,JenisTanah_WS_BATANGHARI.dbf,13fCP-b-D4idazxCuKN1oV9TrNT3_9tNl
WS_BATANGHARI,JenisTanah,prj,JenisTanah_WS_BATANGHARI.prj,1sZ6NMwKHHjB2_zVgZELSnd7s2Xrwdb5u
WS_BATANGHARI,JenisTanah,shp,JenisTanah_WS_BATANGHARI.shp,1b0vEXkI4pyTkOrEI0lT9hVUG5bDP2kXE
WS_BATANGHARI,JenisTanah,cpg,JenisTanah_WS_BATANGHARI.cpg,1m4aRA-4kbcrld4TlXEzlpJ3besOtbP6B
WS_BATANGHARI,JenisTanah,shx,JenisTanah_WS_BATANGHARI.shx,1I7efOLNf-Q2LorydpsS0Wb5iCydLCB8u
WS_BATANGHARI,Erosi,dbf,Erosi_WS_BATANGHARI.dbf,17O3O5kPyB10TlQytQqhLpxR2q8bBb5JD
WS_BATANGHARI,Erosi,shx,Erosi_WS_BATANGHARI.shx,1VPbxmgvbvabo76Y5yurN7vKb14wY5C3Q
WS_BATANGHARI,Erosi,shp,Erosi_WS_BATANGHARI.shp,16eO9LdG8GfUXilVb61jwWvHIeR1KWZwa
WS_BATANGHARI,Erosi,prj,Erosi_WS_BATANGHARI.prj,1F53YhMSzBqlLNRpW6s1tZWaAmuT17OUM
WS_BATANGHARI,Erosi,cpg,Erosi_WS_BATANGHARI.cpg,1qUXkYqFJh7qju4Iwmuwb9TCh3aJlfkKt
WS_BATANGHARI,CAT,dbf,CAT_WS_BATANGHARI.dbf,1k_S9cWzmrHfqmkrBLS01UeauQhylFh9t
WS_BATANGHARI,CAT,shp.xml,CAT_WS_BATANGHARI.shp.xml,17IBzAouLi0xIpwxpcy4zRpG8oehksAQ_
WS_BATANGHARI,CAT,sbx,CAT_WS_BATANGHARI.sbx,1lo3Loes3kmhrCAEZ5ZgpW0eRkdc3nO9K
WS_BATANGHARI,CAT,cpg,CAT_WS_BATANGHARI.cpg,1r0CWzqMLZzIz4gFhAIRvm3hGnVR_M3nW
WS_BATANGHARI,CAT,sbn,CAT_WS_BATANGHARI.sbn,1NdqPAazhOzxK-fb7nTpKIk27mhsC2S60
WS_BATANGHARI,CAT,shp,CAT_WS_BATANGHARI.shp,126THKCCD7Ti0hKC77wSd7Goe-D_K6q7P
WS_BATANGHARI,CAT,shx,CAT_WS_BATANGHARI.shx,1VfcnPS75SQsFVhu-XZczLK847oEHiUSD
WS_BATANGHARI,CAT,prj,CAT_WS_BATANGHARI.prj,1wLdozHY9_UBORWvfiZlmuHNHt73v05YU
WS_BATANGHARI,WS,shp.xml,WS_BATANGHARI.shp.xml,1bjEAfF2DBEQ01cgwynnMFysJoGkiFgkL
WS_BATANGHARI,WS,dbf,WS_BATANGHARI.dbf,1zxqAdBSRrYp7bLv8B_a6OkTRrz2XggoL
WS_BATANGHARI,WS,sbx,WS_BATANGHARI.sbx,1RSsIDFsJnmK_3hsgtwRntjYZO-izvbHM
WS_BATANGHARI,WS,cpg,WS_BATANGHARI.cpg,1KmqjRk3SucCyApDD9R8frOxHRp0OgADV
WS_BATANGHARI,WS,shx,WS_BATANGHARI.shx,1FnrdMGoWfUM50cJ8WokLmU78RLHHMBFZ
WS_BATANGHARI,WS,sbn,WS_BATANGHARI.sbn,1hp4zB5MEXaE-ezRpYWAjQ9I6pWG88EHR
WS_BATANGHARI,WS,prj,WS_BATANGHARI.prj,1G78zTFrvS6Ut-JyqzxVFSYA6vyIJhTAw
WS_BATANGHARI,WS,shp,WS_BATANGHARI.shp,1nEyZSBgMlaGKa0q3K5Kjaljz61-P5ncA
WS_BATANGHARI,JS,shx,JS_BATANGHARI.shx,1j6IuWdMROpm5svuv_CJgQY1BjS5sfAX4
WS_BATANGHARI,JS,cpg,JS_BATANGHARI.cpg,1-UG8TrPvqXl5LYdpVe8IdJX3OAH77JZk
WS_BATANGHARI,JS,shp,JS_BATANGHARI.shp,1xNkUnREcwk3JsK-S_wu6YuK63tZ5wQ5O
WS_BATANGHARI,JS,shp.xml,JS_BATANGHARI.shp.xml,17QR6K6TcD7V1hwTt3qEqAfBw3e1ohlBa
WS_BATANGHARI,JS,dbf,JS_BATANGHARI.dbf,1SXYZKa0g8q7h3qpu65V3kBRSHrmXf6Bj
WS_BATANGHARI,JS,sbn,JS_BATANGHARI.sbn,1zpTCMQ1KO4OxCt4U2FpUNrvctxF_6lbA
WS_BATANGHARI,JS,sbx,JS_BATANGHARI.sbx,1ra6el0-MqJNnJB6WdcIRvPEnInA648--
WS_BATANGHARI,JS,prj,JS_BATANGHARI.prj,1i7wfBGEo4gqcSxF6Gm_a8uEX7AYEZgy9
WS_BATANGHARI,DAS,dbf,DAS_WS_BATANGHARI.dbf,1CbLVnEnZl6ArsKbOHxxwPURLVQIj0KY7
WS_BATANGHARI,DAS,sbn,DAS_WS_BATANGHARI.sbn,19Yf2_EqTKkaiRPlDAIXgNvoDKP1wvLel
WS_BATANGHARI,DAS,cpg,DAS_WS_BATANGHARI.cpg,1eUsE8D782SOCbltHzJJPqC3q5YGixuq7
WS_BATANGHARI,DAS,sbx,DAS_WS_BATANGHARI.sbx,1oTCevyzBO0mHcGfxAi26a23Ue0wlLacI
WS_BATANGHARI,DAS,shx,DAS_WS_BATANGHARI.shx,1U9H4h0-Q_ewU2fGSqaiW1TY5zat0GuWp
WS_BATANGHARI,DAS,shp,DAS_WS_BATANGHARI.shp,1GdmSO4G8_ac19HEnd_qPE-r7jlwylZ_V
WS_BATANGHARI,DAS,shp.xml,DAS_WS_BATANGHARI.shp.xml,1d4R13uYT4cyv6mAHxmzv-RYAqiZ78I2k
WS_BATANGHARI,DAS,prj,DAS_WS_BATANGHARI.prj,14ZXjENhhlQFbsgyV6hDYP6tHgDlOEdzE
WS_BARITO,RURHLDAS,dbf,RURHLDAS_WS_BARITO.dbf,1oZmJX0bfXFE82fC9tfzxxEHb-iy7Uqvr
WS_BARITO,RURHLDAS,shp,RURHLDAS_WS_BARITO.shp,1z1rABROnAk7REy84FN_ZeN0jMwJjUckI
WS_BARITO,RURHLDAS,shx,RURHLDAS_WS_BARITO.shx,1mgviqaGK7AphdPkZ3TzFAgZmojJokvjB
WS_BARITO,RURHLDAS,prj,RURHLDAS_WS_BARITO.prj,1SMvisQxF2IwlMErpTiDBiedWlzlN-U0q
WS_BARITO,RURHLDAS,cpg,RURHLDAS_WS_BARITO.cpg,1PPEP8zJjs65jamdTl0DTGum-yxDf-maU
WS_BARITO,TutupanLahan,dbf,TutupanLahan_WS_BARITO.dbf,1s8iqsiJrttjxtxpOkq3Wcf92UKQBA8bT
WS_BARITO,TutupanLahan,shx,TutupanLahan_WS_BARITO.shx,14mciIuqDDfJ-WkSLJAAmW-vtctOHs60e
WS_BARITO,TutupanLahan,shp,TutupanLahan_WS_BARITO.shp,1WNhlPSk0JtwyUG3ImleUorU2hB1nIsFC
WS_BARITO,TutupanLahan,prj,TutupanLahan_WS_BARITO.prj,1WKncuMPg3bgR2XC-eGG_v8bpRCH1bJu_
WS_BARITO,TutupanLahan,cpg,TutupanLahan_WS_BARITO.cpg,1CNFaqdhb5RGdV81JKaGrQJf_EenjGk_f
WS_BARITO,KawasanHutan,cpg,KawasanHutan_WS_BARITO.cpg,1hoR0Kuk4Ws1k6CoOa0uCfkQY7GOsc2TV
WS_BARITO,KawasanHutan,shx,KawasanHutan_WS_BARITO.shx,1r0CgeNGSQz772qHoPC3mDhUzkZIymWWI
WS_BARITO,KawasanHutan,shp,KawasanHutan_WS_BARITO.shp,1gIEB31KNhaLnMugsi7jreZHkHED1QN6Y
WS_BARITO,KawasanHutan,prj,KawasanHutan_WS_BARITO.prj,1l0v_rSzXUBSN_BMkHlXGtaFd2i-wQ5Td
WS_BARITO,KawasanHutan,dbf,KawasanHutan_WS_BARITO.dbf,1URFvUvv9bvCLmzCT32gnCxnvAT_D5bgB
WS_BARITO,JenisTanah,cpg,JenisTanah_WS_BARITO.cpg,1Z4cGwPaoaXOOa96TZteqiYo9UOc20q8h
WS_BARITO,JenisTanah,shp,JenisTanah_WS_BARITO.shp,1mS96z3UdHgPQ1fULvTMDk3MKZ_R-CXf5
WS_BARITO,JenisTanah,dbf,JenisTanah_WS_BARITO.dbf,1ASrOHQv71x_rpQPk3mJh2mSecDFEsWxm
WS_BARITO,JenisTanah,prj,JenisTanah_WS_BARITO.prj,1ddzRjR1YzP92ISKxjniP8pD77EwT7Sn5
WS_BARITO,JenisTanah,shx,JenisTanah_WS_BARITO.shx,1gz6cuWq0pyUENAaHhrcrUH8_ZnKM1Oqo
WS_BARITO,Erosi,dbf,Erosi_WS_BARITO.dbf,1QM6jdi7eWumWY94_l9txJf2Jk7xIJKUG
WS_BARITO,Erosi,shp,Erosi_WS_BARITO.shp,1o-7hB1iQeYCPkRyokDZKERFGVw_qs5WS
WS_BARITO,Erosi,shx,Erosi_WS_BARITO.shx,1j2pLCdqhagBqKbjXQayOzgaXFwnrw-z7
WS_BARITO,Erosi,cpg,Erosi_WS_BARITO.cpg,1iE3YBQA0f4_YBCNpvFa4Dfrn7Kp5r1Wb
WS_BARITO,Erosi,prj,Erosi_WS_BARITO.prj,1iQrR3dWAimKIRlHyJ054x7MUgg4R1aGl
WS_BARITO,CAT,sbn,CAT_WS_BARITO.sbn,1oRAINitdQd-pZUjDgxDPT3CElDJga-E4
WS_BARITO,CAT,sbx,CAT_WS_BARITO.sbx,1EsmvoS978Ts0HV1SbWNFhapxp4fcK9yV
WS_BARITO,CAT,shp.xml,CAT_WS_BARITO.shp.xml,1VczWYGLwt3YICSZ5i7JeOrbgZblt98PC
WS_BARITO,CAT,cpg,CAT_WS_BARITO.cpg,1xgP9Y9h7K8ziCQwwjdACqcqjDN9d6JW-
WS_BARITO,CAT,shp,CAT_WS_BARITO.shp,1pdfywjclwqRj8TgBHySIS-IA6_ZZmzG4
WS_BARITO,CAT,dbf,CAT_WS_BARITO.dbf,1MtjOH9r4tks9tC13rdnlbmfDDDrWzRY6
WS_BARITO,CAT,shx,CAT_WS_BARITO.shx,1hwqGTsZTXKAosmAoHMbTTHwa4ibTp3Ks
WS_BARITO,CAT,prj,CAT_WS_BARITO.prj,1WoNI6wGqISbTkgwlmTNcHperCvGyNMSQ
WS_BARITO,WS,shp.xml,WS_BARITO.shp.xml,13Ix78pq13VXLXp2u3gEG_VKs_85xyeHy
WS_BARITO,WS,dbf,WS_BARITO.dbf,1kuprZcdBJj92jD0R5KFz3lS8XxJ-2-Cd
WS_BARITO,WS,sbx,WS_BARITO.sbx,1scAGAAliE47DB1OQvVTiAk2ueUh57ReK
WS_BARITO,WS,shx,WS_BARITO.shx,1vT7a-1HyqZoydmRSgnCnPIW2GG0c5hXS
WS_BARITO,WS,cpg,WS_BARITO.cpg,1xtvzuBVXbonm3--2CJ_OUhNLTBpstvse
WS_BARITO,WS,prj,WS_BARITO.prj,1ZQY5FHDD_1tsbqZfkBKRJzsiZ6wNnb92
WS_BARITO,WS,sbn,WS_BARITO.sbn,1vC3jahsxtkvwxzhuCAFotXNmw5FgODDR
WS_BARITO,WS,shp,WS_BARITO.shp,1uCW1J7PLaoSa4ksDnrU0RzzUCMsC3AxY
WS_BARITO,JS,cpg,JS_BARITO.cpg,1MwpX-wp_TQFeMWZe2XMfB9e7uZE_kcnZ
WS_BARITO,JS,shp.xml,JS_BARITO.shp.xml,1zO1Do0-GgEiuGoBAXUsGKt-UcjchmlDe
WS_BARITO,JS,sbn,JS_BARITO.sbn,1lsJI-2Jir1Bzpwzlg0F50BJ38HsOJiRp
WS_BARITO,JS,shp,JS_BARITO.shp,1thnYWWQHKDdyY83Yziw4GdG-oH-QUmAq
WS_BARITO,JS,sbx,JS_BARITO.sbx,1g-BexSYHNWOSW7fFzT1RV5QOBvFlgK3i
WS_BARITO,JS,shx,JS_BARITO.shx,1hHL4oVXBXeEYGWKLqph0cfWzkwTv0SqO
WS_BARITO,JS,prj,JS_BARITO.prj,1RgXYPB6N5VGNJtafXGVP-BofmTm_RhEL
WS_BARITO,JS,dbf,JS_BARITO.dbf,1DzsreCykpeQIh3zKFSZalxMY2E7Cs-V_
WS_BARITO,DAS,sbx,DAS_WS_BARITO.sbx,1hQnCMLbaMgcWxrF0qDUIcsmzVtF2ZWd8
WS_BARITO,DAS,shx,DAS_WS_BARITO.shx,13nDrNEftu5RmdeswGjtTiEyOB1CpL8xt
WS_BARITO,DAS,prj,DAS_WS_BARITO.prj,1C8SYF5-u4lbO16ojxPfgLqUEyE2EfL3D
WS_BARITO,DAS,shp.xml,DAS_WS_BARITO.shp.xml,1xP9LveBBcMieFJYdeOTbUUSZ8XzTFdQ3
WS_BARITO,DAS,sbn,DAS_WS_BARITO.sbn,1Sl_TKx3jgH6usVgoLKyQQMUocS5sXGDE
WS_BARITO,DAS,shp,DAS_WS_BARITO.shp,1mmei81EbdAEovvNIvhSGfkeIArxKN95j
WS_BARITO,DAS,dbf,DAS_WS_BARITO.dbf,19AT1uX2uvIQSubM3jxS8fVe9KJmnZ20c
WS_BARITO,DAS,cpg,DAS_WS_BARITO.cpg,1uMmuZ0trC8zaQ-X-9Rq0UTbJlW9eP_kR
WS_BARUMUN_KUALUH,RURHLDAS,dbf,RURHLDAS_WS_BARUMUN_KUALUH.dbf,1oQLOa1t_IoP-QN3atepsMQP0VGV3j7DD
WS_BARUMUN_KUALUH,RURHLDAS,cpg,RURHLDAS_WS_BARUMUN_KUALUH.cpg,1eck3ZMa0yT3LUyI7osPUyesD6Ni-TdVo
WS_BARUMUN_KUALUH,RURHLDAS,shx,RURHLDAS_WS_BARUMUN_KUALUH.shx,1aLovE3XCGqz7hExzu8jU29QeJ617KBGJ
WS_BARUMUN_KUALUH,RURHLDAS,prj,RURHLDAS_WS_BARUMUN_KUALUH.prj,1diAMp7ZTl53qXGBOnw7cvjMYywZYaj6L
WS_BARUMUN_KUALUH,RURHLDAS,shp,RURHLDAS_WS_BARUMUN_KUALUH.shp,1_lUfz0ALwMdu_yk3j7uhwV2NUDJEMcXt
WS_BARUMUN_KUALUH,TutupanLahan,dbf,TutupanLahan_WS_BARUMUN_KUALUH.dbf,1B3V1xiDiY1EDeZGer4KxWpqCpfaH5FJx
WS_BARUMUN_KUALUH,TutupanLahan,prj,TutupanLahan_WS_BARUMUN_KUALUH.prj,1TfTEYXYcNMA4XKADBdlb45aDY5g5wFuZ
WS_BARUMUN_KUALUH,TutupanLahan,cpg,TutupanLahan_WS_BARUMUN_KUALUH.cpg,1YEa3l7Y4AuvWcwd9unmhwfP9FaKfEVF7
WS_BARUMUN_KUALUH,TutupanLahan,shp,TutupanLahan_WS_BARUMUN_KUALUH.shp,18HlQAo2DJDBDC9BcZAVwy-jazwGOyXIC
WS_BARUMUN_KUALUH,TutupanLahan,shx,TutupanLahan_WS_BARUMUN_KUALUH.shx,1S-t8l04e4gLoBr8Hsdtwoaptn6YW_f5z
WS_BARUMUN_KUALUH,KawasanHutan,shx,KawasanHutan_WS_BARUMUN_KUALUH.shx,1S_2rFLuwXU5_W1zthYlpbGGSXneFRG9d
WS_BARUMUN_KUALUH,KawasanHutan,cpg,KawasanHutan_WS_BARUMUN_KUALUH.cpg,1F6XF5Zcqt87jYTQX8uR1Lmb7DrbTjMh6
WS_BARUMUN_KUALUH,KawasanHutan,shp,KawasanHutan_WS_BARUMUN_KUALUH.shp,1kyjntR7nx7zDjeTKOx9KIXvB7GwvnzVT
WS_BARUMUN_KUALUH,KawasanHutan,dbf,KawasanHutan_WS_BARUMUN_KUALUH.dbf,1leAo9cN2ADIuqK38lAoaRXJMfJ6T83IW
WS_BARUMUN_KUALUH,KawasanHutan,prj,KawasanHutan_WS_BARUMUN_KUALUH.prj,1bL4RVOD46XhHIqWbkvn5FuuWaCuMhAC3
WS_BARUMUN_KUALUH,JenisTanah,shp,JenisTanah_WS_BARUMUN_KUALUH.shp,1MfK8c0ZJ5JB9Ex1HnFHbsCgrlAoCL-jw
WS_BARUMUN_KUALUH,JenisTanah,shx,JenisTanah_WS_BARUMUN_KUALUH.shx,1Cwt7gRJNa8DeebZ_vlPtKSPe3RzXSoT2
WS_BARUMUN_KUALUH,JenisTanah,dbf,JenisTanah_WS_BARUMUN_KUALUH.dbf,1M0INV9BoQUYSfTkH1qCOlgrlABfLO3QA
WS_BARUMUN_KUALUH,JenisTanah,prj,JenisTanah_WS_BARUMUN_KUALUH.prj,1gFkwdJJ-KhtBBm_rFix7XGWWN_01Q7vi
WS_BARUMUN_KUALUH,JenisTanah,cpg,JenisTanah_WS_BARUMUN_KUALUH.cpg,1Xe0cr06rfWrh-kp8ku4PvmcGAAANX4WF
WS_BARUMUN_KUALUH,Erosi,shx,Erosi_WS_BARUMUN_KUALUH.shx,1dxpSIUP7jjUdPJnpDjiAN65_hjPp2oNM
WS_BARUMUN_KUALUH,Erosi,dbf,Erosi_WS_BARUMUN_KUALUH.dbf,1XE6VbivAaCNNNms0RhGtr_BVksdwyz25
